,comp_tokens,comp_ids,simp_tokens,simp_ids,edit_labels,new_edit_ids,comp_pos_tags,comp_pos_ids
10,"['findings', 'are', 'new', 'since', 'the', 'previous', 'examination', '.']",[6233   32   57  127    6  813 5544    8],"['findings', 'are', 'new', 'since', 'the', 'previous', 'examination', '.']",[6233   32   57  127    6  813 5544    8],[],[],"[('findings', 'NNS'), ('are', 'VBP'), ('new', 'JJ'), ('since', 'IN'), ('the', 'DT'), ('previous', 'JJ'), ('examination', 'NN'), ('.', '.')]","[29, 11, 13, 40, 16, 13, 19, 24]"
11,"['decreased', 'enhancement', 'of', 'the', 'right', 'kidney', 'in', 'comparison', 'to', 'the', 'left', 'during', 'the', 'arterial', 'phase', 'may', 'reflect', 'a', 'renal', 'compromise', '.']","[ 6681 19711     9     6   525  7073    11  3654    13     6   273    73
     6 14402  2251    67  4994    12 16115  7444     8]","['decreased', 'enhancement', 'of', 'the', 'right', 'kidney', 'in', 'comparison', 'to', 'the', 'left', 'during', 'the', 'arterial', 'phase', 'may', 'reflect', 'a', 'renal', 'compromise', '.']","[ 6681 19711     9     6   525  7073    11  3654    13     6   273    73
     6 14402  2251    67  4994    12 16115  7444     8]",[],[],"[('decreased', 'JJ'), ('enhancement', 'NN'), ('of', 'IN'), ('the', 'DT'), ('right', 'JJ'), ('kidney', 'NN'), ('in', 'IN'), ('comparison', 'NN'), ('to', 'TO'), ('the', 'DT'), ('left', 'NN'), ('during', 'IN'), ('the', 'DT'), ('arterial', 'JJ'), ('phase', 'NN'), ('may', 'MD'), ('reflect', 'VB'), ('a', 'DT'), ('renal', 'JJ'), ('compromise', 'NN'), ('.', '.')]","[13, 19, 40, 16, 13, 19, 40, 19, 25, 16, 19, 40, 16, 13, 19, 42, 31, 16, 13, 19, 24]"
12,"['stable', 'mild', 'pelviectasis', 'is', 'again', 'noted', 'in', 'the', 'left', 'kidney', '.']",[2383 6223    1   14  433 1323   11    6  273 7073    8],"['stable', 'mild', 'pelviectasis', 'is', 'again', 'noted', 'in', 'the', 'left', 'kidney', '.']",[2383 6223    1   14  433 1323   11    6  273 7073    8],[],[],"[('stable', 'JJ'), ('mild', 'JJ'), ('pelviectasis', 'NN'), ('is', 'VBZ'), ('again', 'RB'), ('noted', 'VBN'), ('in', 'IN'), ('the', 'DT'), ('left', 'JJ'), ('kidney', 'NN'), ('.', '.')]","[13, 13, 19, 15, 27, 8, 40, 16, 13, 19, 24]"
13,"['no', 'mass', 'is', 'identified', 'in', 'the', 'kidneys', '.']",[  113   600    14  1678    11     6 14575     8],"['no', 'mass', 'is', 'identified', 'in', 'the', 'kidneys', '.']",[  113   600    14  1678    11     6 14575     8],[],[],"[('no', 'DT'), ('mass', 'NN'), ('is', 'VBZ'), ('identified', 'VBN'), ('in', 'IN'), ('the', 'DT'), ('kidneys', 'NNS'), ('.', '.')]","[16, 19, 15, 8, 40, 16, 29, 24]"
14,"['no', 'masses', 'seen', 'along', 'the', 'right', 'ureter', '.']",[ 113 3693  561  243    6  525    1    8],"['no', 'masses', 'seen', 'along', 'the', 'right', 'ureter', '.']",[ 113 3693  561  243    6  525    1    8],[],[],"[('no', 'DT'), ('masses', 'NNS'), ('seen', 'VBN'), ('along', 'IN'), ('the', 'DT'), ('right', 'JJ'), ('ureter', 'NN'), ('.', '.')]","[16, 29, 8, 40, 16, 13, 19, 24]"
15,"['postoperative', 'changes', 'are', 'seen', 'from', 'a', 'distal', 'pancreatectomy', 'and', 'cholecystectomy', 'representing', 'previous', 'whipple', 'procedure', '.']","[    1   869    32   561    26    12 29190     1    10     1  2677   813
     1  5154     8]","['postoperative', 'changes', 'are', 'seen', 'from', 'a', 'distal', 'pancreatectomy', 'and', 'cholecystectomy', 'representing', 'previous', 'whipple', 'procedure', '.']","[    1   869    32   561    26    12 29190     1    10     1  2677   813
     1  5154     8]",[],[],"[('postoperative', 'JJ'), ('changes', 'NNS'), ('are', 'VBP'), ('seen', 'VBN'), ('from', 'IN'), ('a', 'DT'), ('distal', 'JJ'), ('pancreatectomy', 'NN'), ('and', 'CC'), ('cholecystectomy', 'NN'), ('representing', 'VBG'), ('previous', 'JJ'), ('whipple', 'JJ'), ('procedure', 'NN'), ('.', '.')]","[13, 29, 11, 8, 40, 16, 13, 19, 33, 19, 5, 13, 13, 19, 24]"
16,"['there', 'is', 'dilatation', 'of', 'the', 'pancreatic', 'duct', 'in', 'the', 'body', 'and', 'tail', '.']","[   77    14     1     9     6 16936 16667    11     6   281    10  1766
     8]","['there', 'is', 'dilatation', 'of', 'the', 'pancreatic', 'duct', 'in', 'the', 'body', 'and', 'tail', '.']","[   77    14     1     9     6 16936 16667    11     6   281    10  1766
     8]",[],[],"[('there', 'EX'), ('is', 'VBZ'), ('dilatation', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pancreatic', 'JJ'), ('duct', 'NN'), ('in', 'IN'), ('the', 'DT'), ('body', 'NN'), ('and', 'CC'), ('tail', 'NN'), ('.', '.')]","[39, 15, 19, 40, 16, 13, 19, 40, 16, 19, 33, 19, 24]"
17,"['no', 'recurrent', 'mass', 'is', 'seen', 'in', 'the', 'pancreas', 'or', 'anastomosis', '.']",[  113 21243   600    14   561    11     6 21110    34     1     8],"['no', 'recurrent', 'mass', 'is', 'seen', 'in', 'the', 'pancreas', 'or', 'anastomosis', '.']",[  113 21243   600    14   561    11     6 21110    34     1     8],[],[],"[('no', 'DT'), ('recurrent', 'JJ'), ('mass', 'NN'), ('is', 'VBZ'), ('seen', 'VBN'), ('in', 'IN'), ('the', 'DT'), ('pancreas', 'NNS'), ('or', 'CC'), ('anastomosis', 'NN'), ('.', '.')]","[16, 13, 19, 15, 8, 40, 16, 29, 33, 19, 24]"
18,"['there', 'is', 'mild', 'prominence', 'of', 'the', 'biliary', 'ducts', 'in', 'the', 'left', 'hepatic', 'lobe', '.']","[   77    14  6223  5097     9     6     1 18472    11     6   273     1
  9408     8]","['there', 'is', 'mild', 'prominence', 'of', 'the', 'biliary', 'ducts', 'in', 'the', 'left', 'hepatic', 'lobe', '.']","[   77    14  6223  5097     9     6     1 18472    11     6   273     1
  9408     8]",[],[],"[('there', 'EX'), ('is', 'VBZ'), ('mild', 'JJ'), ('prominence', 'NN'), ('of', 'IN'), ('the', 'DT'), ('biliary', 'JJ'), ('ducts', 'NNS'), ('in', 'IN'), ('the', 'DT'), ('left', 'JJ'), ('hepatic', 'JJ'), ('lobe', 'NN'), ('.', '.')]","[39, 15, 13, 19, 40, 16, 13, 29, 40, 16, 13, 13, 19, 24]"
19,"['no', 'filling', 'defect', 'is', 'seen', 'within', 'the', 'common', 'duct', '.']",[  113  6333 18673    14   561   221     6   200 16667     8],"['no', 'filling', 'defect', 'is', 'seen', 'within', 'the', 'common', 'duct', '.']",[  113  6333 18673    14   561   221     6   200 16667     8],[],[],"[('no', 'DT'), ('filling', 'NN'), ('defect', 'NN'), ('is', 'VBZ'), ('seen', 'VBN'), ('within', 'IN'), ('the', 'DT'), ('common', 'JJ'), ('duct', 'NN'), ('.', '.')]","[16, 19, 19, 15, 8, 40, 16, 13, 19, 24]"
20,"['spleen', 'and', 'adrenal', 'glands', 'are', 'unremarkable', '.']",[   1   10    1 4743   32    1    8],"['spleen', 'and', 'adrenal', 'glands', 'are', 'unremarkable', '.']",[   1   10    1 4743   32    1    8],[],[],"[('spleen', 'NN'), ('and', 'CC'), ('adrenal', 'JJ'), ('glands', 'NNS'), ('are', 'VBP'), ('unremarkable', 'JJ'), ('.', '.')]","[19, 33, 13, 29, 11, 13, 24]"
21,"['no', 'free', 'fluid', 'or', 'lymphadenopathy', 'seen', '.']",[ 113  470 2795   34    1  561    8],"['no', 'free', 'fluid', 'or', 'lymphadenopathy', 'seen', '.']",[ 113  470 2795   34    1  561    8],[],[],"[('no', 'DT'), ('free', 'JJ'), ('fluid', 'NN'), ('or', 'CC'), ('lymphadenopathy', 'JJ'), ('seen', 'VBN'), ('.', '.')]","[16, 13, 19, 33, 13, 8, 24]"
22,"['no', 'bowel', 'obstruction', 'is', 'identified', '.']",[  113 21886 18722    14  1678     8],"['no', 'bowel', 'obstruction', 'is', 'identified', '.']",[  113 21886 18722    14  1678     8],[],[],"[('no', 'DT'), ('bowel', 'NN'), ('obstruction', 'NN'), ('is', 'VBZ'), ('identified', 'VBN'), ('.', '.')]","[16, 19, 19, 15, 8, 24]"
23,"['anterior', 'abdominal', 'hernia', 'is', 'again', 'noted', 'containing', 'small', 'bowel', 'without', 'evidence', 'of', 'strangulation', '.']","[ 9483 10926     1    14   433  1323  1476   168 21886   402   898     9
     1     8]","['anterior', 'abdominal', 'hernia', 'is', 'again', 'noted', 'containing', 'small', 'bowel', 'without', 'evidence', 'of', 'strangulation', '.']","[ 9483 10926     1    14   433  1323  1476   168 21886   402   898     9
     1     8]",[],[],"[('anterior', 'JJ'), ('abdominal', 'JJ'), ('hernia', 'NN'), ('is', 'VBZ'), ('again', 'RB'), ('noted', 'JJ'), ('containing', 'VBG'), ('small', 'JJ'), ('bowel', 'NN'), ('without', 'IN'), ('evidence', 'NN'), ('of', 'IN'), ('strangulation', 'NN'), ('.', '.')]","[13, 13, 19, 15, 27, 13, 5, 13, 19, 40, 19, 40, 19, 24]"
24,"['there', 'is', 'marked', 's-shaped', 'scoliosis', 'of', 'the', 'thoracolumbar', 'spine', '.']",[   77    14  1612     1     1     9     6     1 12672     8],"['there', 'is', 'marked', 's-shaped', 'scoliosis', 'of', 'the', 'thoracolumbar', 'spine', '.']",[   77    14  1612     1     1     9     6     1 12672     8],[],[],"[('there', 'EX'), ('is', 'VBZ'), ('marked', 'VBN'), ('s-shaped', 'JJ'), ('scoliosis', 'NN'), ('of', 'IN'), ('the', 'DT'), ('thoracolumbar', 'NN'), ('spine', 'NN'), ('.', '.')]","[39, 15, 8, 13, 19, 40, 16, 19, 19, 24]"
25,"['no', 'metastatic', 'bone', 'lesions', 'are', 'identified', '.']",[  113     1  3229 17365    32  1678     8],"['no', 'metastatic', 'bone', 'lesions', 'are', 'identified', '.']",[  113     1  3229 17365    32  1678     8],[],[],"[('no', 'DT'), ('metastatic', 'JJ'), ('bone', 'NN'), ('lesions', 'NNS'), ('are', 'VBP'), ('identified', 'VBN'), ('.', '.')]","[16, 13, 19, 29, 11, 8, 24]"
26,"['interval', 'development', 'of', 'marked', 'hydronephrosis', 'hydroureter', 'in', 'the', 'right', 'kidney', '.']",[6362  405    9 1612    1    1   11    6  525 7073    8],"['interval', 'development', 'of', 'marked', 'hydronephrosis', 'hydroureter', 'in', 'the', 'right', 'kidney', '.']",[6362  405    9 1612    1    1   11    6  525 7073    8],[],[],"[('interval', 'NN'), ('development', 'NN'), ('of', 'IN'), ('marked', 'JJ'), ('hydronephrosis', 'NN'), ('hydroureter', 'NN'), ('in', 'IN'), ('the', 'DT'), ('right', 'JJ'), ('kidney', 'NN'), ('.', '.')]","[19, 19, 40, 13, 19, 19, 40, 16, 13, 19, 24]"
27,"['no', 'discrete', 'stone', 'or', 'mass', 'in', 'the', 'visualized', 'portions', 'of', 'the', 'right', 'ureter', '.']",[ 113 7663  973   34  600   11    6    1 4068    9    6  525    1    8],"['no', 'discrete', 'stone', 'or', 'mass', 'in', 'the', 'visualized', 'portions', 'of', 'the', 'right', 'ureter', '.']",[ 113 7663  973   34  600   11    6    1 4068    9    6  525    1    8],[],[],"[('no', 'DT'), ('discrete', 'JJ'), ('stone', 'NN'), ('or', 'CC'), ('mass', 'NN'), ('in', 'IN'), ('the', 'DT'), ('visualized', 'JJ'), ('portions', 'NNS'), ('of', 'IN'), ('the', 'DT'), ('right', 'JJ'), ('ureter', 'NN'), ('.', '.')]","[16, 13, 19, 33, 19, 40, 16, 13, 29, 40, 16, 13, 19, 24]"
28,"['recommend', 'ct', 'scan', 'of', 'the', 'abdomen', 'and', 'pelvis', 'with', 'and', 'without', 'contrast', 'for', 'further', 'evaluation', '.']","[14033 22594 16701     9     6  6890    10 19505    22    10   402  1928
    20   516 12154     8]","['recommend', 'ct', 'scan', 'of', 'the', 'abdomen', 'and', 'pelvis', 'with', 'and', 'without', 'contrast', 'for', 'further', 'evaluation', '.']","[14033 22594 16701     9     6  6890    10 19505    22    10   402  1928
    20   516 12154     8]",[],[],"[('recommend', 'VB'), ('ct', 'JJ'), ('scan', 'NN'), ('of', 'IN'), ('the', 'DT'), ('abdomen', 'NNS'), ('and', 'CC'), ('pelvis', 'NN'), ('with', 'IN'), ('and', 'CC'), ('without', 'IN'), ('contrast', 'NN'), ('for', 'IN'), ('further', 'JJ'), ('evaluation', 'NN'), ('.', '.')]","[31, 13, 19, 40, 16, 29, 33, 19, 40, 33, 40, 19, 40, 13, 19, 24]"
29,"['stable', 'mild', 'pelviectasis', 'in', 'the', 'left', 'kidney', '.']",[2383 6223    1   11    6  273 7073    8],"['stable', 'mild', 'pelviectasis', 'in', 'the', 'left', 'kidney', '.']",[2383 6223    1   11    6  273 7073    8],[],[],"[('stable', 'JJ'), ('mild', 'JJ'), ('pelviectasis', 'NN'), ('in', 'IN'), ('the', 'DT'), ('left', 'JJ'), ('kidney', 'NN'), ('.', '.')]","[13, 13, 19, 40, 16, 13, 19, 24]"
30,"['postoperative', 'change', 'from', 'previous', 'whipple', 'procedure', '.']",[   1  623   26  813    1 5154    8],"['postoperative', 'change', 'from', 'previous', 'whipple', 'procedure', '.']",[   1  623   26  813    1 5154    8],[],[],"[('postoperative', 'JJ'), ('change', 'NN'), ('from', 'IN'), ('previous', 'JJ'), ('whipple', 'JJ'), ('procedure', 'NN'), ('.', '.')]","[13, 19, 40, 13, 13, 19, 24]"
31,"['no', 'recurrent', 'mass', 'in', 'the', 'pancreas', 'or', 'anastomosis', '.']",[  113 21243   600    11     6 21110    34     1     8],"['no', 'recurrent', 'mass', 'in', 'the', 'pancreas', 'or', 'anastomosis', '.']",[  113 21243   600    11     6 21110    34     1     8],[],[],"[('no', 'DT'), ('recurrent', 'JJ'), ('mass', 'NN'), ('in', 'IN'), ('the', 'DT'), ('pancreas', 'NNS'), ('or', 'CC'), ('anastomosis', 'NN'), ('.', '.')]","[16, 13, 19, 40, 16, 29, 33, 19, 24]"
32,"['mild', 'prominence', 'of', 'the', 'biliary', 'ducts', 'in', 'the', 'left', 'hepatic', 'lobe', '.']",[ 6223  5097     9     6     1 18472    11     6   273     1  9408     8],"['mild', 'prominence', 'of', 'the', 'biliary', 'ducts', 'in', 'the', 'left', 'hepatic', 'lobe', '.']",[ 6223  5097     9     6     1 18472    11     6   273     1  9408     8],[],[],"[('mild', 'JJ'), ('prominence', 'NN'), ('of', 'IN'), ('the', 'DT'), ('biliary', 'JJ'), ('ducts', 'NNS'), ('in', 'IN'), ('the', 'DT'), ('left', 'JJ'), ('hepatic', 'JJ'), ('lobe', 'NN'), ('.', '.')]","[13, 19, 40, 16, 13, 29, 40, 16, 13, 13, 19, 24]"
33,"['no', 'lymphadenopathy', 'or', 'metastatic', 'bony', 'lesions', '.']",[  113     1    34     1  7162 17365     8],"['no', 'lymphadenopathy', 'or', 'metastatic', 'bony', 'lesions', '.']",[  113     1    34     1  7162 17365     8],[],[],"[('no', 'DT'), ('lymphadenopathy', 'NN'), ('or', 'CC'), ('metastatic', 'JJ'), ('bony', 'NN'), ('lesions', 'NNS'), ('.', '.')]","[16, 19, 33, 13, 19, 29, 24]"
34,"['anterior', 'abdominal', 'wall', 'hernia', 'contains', 'small', 'bowel', 'without', 'evidence', 'of', 'strangulation', 'or', 'obstruction', '.']","[ 9483 10926  1360     1   936   168 21886   402   898     9     1    34
 18722     8]","['anterior', 'abdominal', 'wall', 'hernia', 'contains', 'small', 'bowel', 'without', 'evidence', 'of', 'strangulation', 'or', 'obstruction', '.']","[ 9483 10926  1360     1   936   168 21886   402   898     9     1    34
 18722     8]",[],[],"[('anterior', 'JJ'), ('abdominal', 'JJ'), ('wall', 'NN'), ('hernia', 'NN'), ('contains', 'VBZ'), ('small', 'JJ'), ('bowel', 'NN'), ('without', 'IN'), ('evidence', 'NN'), ('of', 'IN'), ('strangulation', 'NN'), ('or', 'CC'), ('obstruction', 'NN'), ('.', '.')]","[13, 13, 19, 19, 15, 13, 19, 40, 19, 40, 19, 33, 19, 24]"
35,"['marked', 's-shaped', 'scoliosis', 'of', 'the', 'thoracolumbar', 'spine', '.']",[ 1612     1     1     9     6     1 12672     8],"['marked', 's-shaped', 'scoliosis', 'of', 'the', 'thoracolumbar', 'spine', '.']",[ 1612     1     1     9     6     1 12672     8],[],[],"[('marked', 'VBN'), ('s-shaped', 'JJ'), ('scoliosis', 'NN'), ('of', 'IN'), ('the', 'DT'), ('thoracolumbar', 'NN'), ('spine', 'NN'), ('.', '.')]","[8, 13, 19, 40, 16, 19, 19, 24]"
